charset,UTF-8

name,IMANO shell
type,shell

craftman,index
craftmanw,ユビワ
craftmanurl,https://thenamelessarchiv3.neocities.org/ukagaka-hub

seriko.alignmenttodesktop,bottom
seriko.use_self_alpha,1

sakura.balloon.offsetx,85
sakura.balloon.offsety,-127
sakura.balloon.alignment,none

menu.background.font.color.r,44
menu.background.font.color.g,61
menu.background.font.color.b,16

menu.foreground.font.color.r,255
menu.foreground.font.color.g,255
menu.foreground.font.color.b,255

menu.disable.font.color.r,167
menu.disable.font.color.g,168
menu.disable.font.color.b,167

menu.separator.color.r,118
menu.separator.color.g,139
menu.separator.color.b,128

menu.background.alignment,righttop
menu.foreground.alignment,righttop
menu.sidebar.alignment,bottom

menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png
